country_tag	r	g	b
BOI	226	163	227
BOL	201	28	69
BON	163	40	24
BOR	36	97	97
BOS	230	199	87
BOU	0	141	166
BOW	207	14	75
BPR	156	2	21
BQA	111	130	111
BQL	255	204	0
BRA	125	91	91
BRB	118	194	153
BRC	140	39	39
BRD	201	176	58
BRE	33	101	138
BRG	242	207	141
BRI	119	99	153
BRK	168	247	179
BRL	161	89	186
BRM	32	101	150
BRN	219	161	112
BRO	55	128	230
BRR	252	213	71
BRS	81	0	107
BRT	69	130	181
BRU	117	93	39
BRY	255	165	110
BRZ	51	242	105
BSC	191	196	100
BSD	191	156	59
BSG	214	186	109
BSH	132	204	10
BSK	222	181	100
BSM	24	71	102
BSP	47	61	97
BST	19	49	214
BTE	29	191	191
BTG	59	69	191
BTI	232	121	145
BTL	156	235	115
BTN	209	203	29
BTS	222	58	58
BTU	128	224	237
BUB	199	34	95
BUD	150	69	69
BUG	21	21	230
BUL	242	242	211
BUR	148	28	69
BUS	161	45	80
BUU	20	191	15
BVK	130	90	60
BWL	212	186	8
BXJ	201	133	77
BXN	48	242	159
BYG	120	150	119
BYM	164	212	222
BYZ	121	52	140
BZG	232	151	49
BZH	140	110	90
BZN	224	29	149
BZU	91	107	117
CAA	143	27	80
CAB	25	72	97
CAD	128	32	29
CAE	55	99	92
CAG	110	110	110
CAM	133	194	120
CAR	72	181	171
CAS	235	141	12
CAT	191	60	2
CAU	232	194	255
CAV	91	181	141
CAX	46	189	45
CBA	45	78	97
CBC	7	192	219
CBD	80	105	138
CBH	97	35	88
CBK	150	150	29
CBO	122	61	0
CBY	110	15	34
CCH	212	186	152
CCL	127	235	200
CCN	158	74	121
CCP	127	250	197
CCT	212	85	153
CCY	111	95	153
CDC	189	13	60
CDD	120	191	115
CDL	247	247	220
CDN	161	175	255
CEB	43	217	43
CEM	13	148	222
CEN	214	0	0
CEP	201	10	82
CER	70	130	60
CES	115	111	111
CET	189	87	130
CEV	255	216	0
CEW	128	150	209
CFC	171	130	99
CFN	240	228	175
CFQ	237	33	51
CGU	70	240	160
CGY	150	59	59
CGZ	61	112	50
CHA	54	153	153
CHB	214	79	155
CHC	19	237	84
CHD	166	168	29
CHE	121	153	86
CHG	87	92	105
CHH	237	222	59
CHI	150	156	59
CHJ	76	188	207
CHK	105	171	199
CHL	181	15	14
CHM	38	124	128
CHN	224	63	107
CHO	74	97	50
CHP	168	126	156
CHR	191	191	191
CHS	168	177	255
CHT	95	97	11
CHW	28	187	252
CHX	189	55	178
CHZ	96	36	97
CIC	250	40	85
CIH	191	247	173
CIL	143	27	73
CIM	12	186	242
CIN	212	4	30
CIR	41	107	16
CJK	237	133	178
CJO	91	151	227
CKL	212	44	60
CKO	255	113	64
CKP	96	153	17
CLA	241	227	255
CLC	128	224	223
CLE	74	74	186
CLG	102	52	49
CLI	161	176	97
CLL	195	214	186
CLM	199	149	20
CLP	25	14	176
CLQ	247	156	10
CLR	22	113	158
CLS	172	230	227
CLT	55	217	0
CMA	106	153	6
CMG	18	45	107
CML	54	86	209
CMN	69	133	62
CMO	240	67	70
CMR	126	171	146
CMS	135	242	58
CNA	107	75	45
CNC	209	240	17
CND	179	116	61
CNH	81	86	97
CNK	219	43	20
CNL	33	71	112
CNN	47	89	97
CNO	98	125	128
CNP	255	173	201
CNR	191	160	19
CNT	71	122	61
CNV	209	31	103
COC	195	237	90
COG	70	86	117
COI	58	18	222
COL	62	97	90
COM	232	65	65
CON	191	174	207
COO	22	34	145
COP	121	134	140
COR	105	179	45
COT	153	8	8
COW	103	163	147
COY	222	221	131
CPA	143	107	16
CPN	146	222	173
CPQ	180	184	6
CPU	110	186	153
CRA	198	130	245
CRH	201	185	38
CRI	58	158	125
CRJ	219	11	174
CRK	131	212	242
CRL	125	44	66
CRM	219	202	53
CRN	107	107	107
CRO	175	230	94
CRR	240	192	22
CRT	140	111	132
CSA	204	10	65
CSB	163	41	119
CSH	140	169	184
CSI	226	255	158
CSK	117	76	62
CSM	255	164	133
CSO	153	50	50
CSQ	242	119	196
CSU	230	62	62
CTC	129	228	252
CTE	255	255	173
CTG	218	235	14
CTI	46	48	97
CTL	214	148	153
CTM	207	83	88
CTN	16	6	99
CTO	143	144	191
CTR	53	99	20
CTT	158	128	111
CTW	31	150	153
CTX	196	179	161
CTZ	138	232	135
CUA	176	127	0
CUC	33	97	76
CUI	101	224	129
CUL	42	65	122
CUO	126	161	252
CUT	169	207	207
CUU	153	242	157
CUZ	166	143	227
CVN	194	153	56
CWM	28	64	97
CXI	140	184	154
CYA	157	199	224
CYC	112	87	53
CYP	8	130	93
CYS	149	16	161
CZK	224	164	189
CZL	142	173	156
DAA	231	232	21
DAH	11	85	181
DAI	138	118	91
DAJ	176	12	12
DAM	245	107	0
DAN	191	69	69
DAU	92	196	122
DAW	132	195	224
DBD	21	99	41
DBE	6	138	48
DCI	133	90	76
DCN	99	130	99
DDI	30	71	107
DEG	201	64	141
DEN	58	58	242
DFN	160	242	227
DGB	173	162	31
DGE	111	232	213
DGL	191	25	25
DGR	145	60	45
DHB	163	132	47
DHF	181	100	120
DHJ	181	49	79
DHK	112	112	112
DHM	169	59	173
DHU	100	112	98
DIE	237	90	91
DIL	199	107	164
DIM	212	176	19
DIS	181	141	110
DIT	71	196	214
DJE	255	132	13
DLH	158	201	40
DLN	69	110	130
DMB	255	54	54
DMI	191	191	191
DML	153	255	153
DMS	181	89	89
DNB	103	145	67
DNE	101	173	113
DNG	242	128	128
DOE	8	207	162
DOG	125	15	44
DOI	97	63	31
DOM	45	116	181
DPH	82	112	55
DRA	209	0	46
DRE	255	230	110
DRG	196	191	49
DRP	128	29	79
DRU	204	65	88
DRW	119	201	136
DSN	156	54	54
DTE	105	179	119
DTI	232	152	79
DTM	230	108	139
DUL	232	255	217
DUN	64	66	97
DUR	191	65	50
DWG	105	171	75
DWS	33	93	145
DYG	97	61	122
DYN	104	104	166
DZH	161	34	100
DZK	156	65	50
EGL	222	71	132
EIC	61	99	65
ELA	82	82	250
ELL	201	151	91
ELY	87	130	73
EMA	59	150	130
END	0	57	186
ENG	242	52	46
ENN	214	191	36
ENY	160	232	211
EPI	109	147	237
ERA	101	45	138
ERB	230	227	161
ERE	252	201	68
ERF	135	22	130
ERI	239	242	191
ERM	97	132	201
ESS	217	178	187
ETA	214	64	64
ETH	55	120	191
ETZ	182	127	240
EUD	199	166	99
EUF	219	141	132
EVE	104	131	179
EVK	28	100	201
EVR	65	4	140
EVS	161	120	90
EWY	242	138	34
FAB	0	157	227
FAE	7	12	219
FAL	142	142	250
FBG	242	199	231
FCB	0	162	232
FCL	97	125	67
FDL	98	150	41
FEL	232	50	30
FEO	75	9	97
FER	98	138	37
FEZ	13	102	14
FIN	153	173	204
FLA	42	142	173
FLD	67	105	89
FLK	191	131	120
FLO	207	85	85
FLY	230	230	230
FMA	56	125	88
FMB	161	59	143
FMN	222	89	130
FNJ	169	7	230
FOI	105	106	184
FRA	33	33	173
FRE	242	255	138
FRI	0	128	255
FRM	66	173	81
FRN	245	202	32
FRT	247	12	35
FRZ	212	150	34
FUL	247	136	25
FUR	192	232	121
FZA	114	179	153
FZH	106	81	196
GAL	102	102	102
GAM	5	97	9
GAR	23	122	116
GAU	222	141	40
GAY	162	86	179
GAZ	98	186	252
GBH	194	174	132
GBS	255	233	214
GCH	219	127	219
GCV	171	147	75
GCZ	101	22	130
GDA	46	78	97
GDD	255	176	176
GDW	17	35	242
GED	72	65	204
GEL	140	66	97
GEN	219	216	55
GEO	191	34	36
GFS	54	133	217
GGX	80	135	125
GHA	255	139	23
GHL	45	99	22
GHR	224	146	112
GJJ	156	168	39
GLA	199	82	196
GLC	242	168	131
GLE	37	161	66
GLH	207	158	45
GLI	230	53	242
GLM	189	42	75
GLN	176	140	114
GLO	90	52	179
GLR	220	230	60
GLS	47	204	204
GLU	59	130	135
GLY	72	163	184
GMG	46	242	62
GMK	94	204	204
GNG	29	115	161
GNJ	91	201	116
GNN	84	84	196
GNV	201	32	50
GOA	165	168	114
GOB	25	232	21
GOL	194	179	126
GOR	39	49	140
GOS	89	45	150
GOW	191	151	34
GRA	211	222	175
GRF	160	116	184
GRG	232	121	30
GRK	201	150	109
GRL	255	59	116
GRM	199	81	58
GRR	156	235	63
GRS	76	173	77
GRT	207	130	217
GRY	171	140	109
GSW	247	198	146
GTO	181	100	60
GUB	161	10	10
GUC	115	20	34
GUG	201	176	109
GUL	155	191	147
GUM	176	227	232
GUO	16	38	97
GUR	200	207	10
GUV	50	3	97
GUX	97	6	17
GUY	159	237	225
GWA	153	237	145
GWI	97	70	28
GWL	59	156	136
GWR	58	227	242
GWT	57	120	56
GWY	163	199	30
GYA	97	85	41
GYE	64	97	31
GYO	30	247	55
GYP	53	117	232
GYT	191	145	130
GZH	242	90	202
HAA	97	31	75
HAB	222	222	222
HAC	171	140	99
HAD	120	24	20
HAG	176	140	120
HAI	103	61	186
HAL	125	34	46
HAM	230	96	7
HAT	128	237	222
HAW	170	152	227
HBG	107	41	41
HBN	173	90	71
HBR	252	229	15
HBS	217	182	200
HCH	194	62	114
HCI	134	163	136
HCK	125	9	179
HCR	156	149	2
HDA	203	54	214
HDH	227	242	211
HDN	217	95	95
HDR	191	191	90
HDY	182	217	24
HEH	181	130	80
HEI	50	70	171
HEL	125	72	75
HES	114	173	186
HEZ	181	114	166
HGO	0	153	69
HGY	20	86	179
HHB	199	8	116
HHK	6	58	115
HHP	9	171	100
HIE	242	222	19
HIG	232	49	212
HIR	97	9	41
HIT	107	86	28
HJN	255	0	255
HJZ	147	219	153
HKK	54	156	54
HKM	29	151	161
HKR	224	109	13
HKZ	93	97	36
HLA	76	50	87
HLE	181	140	100
HLF	191	140	99
HLG	122	91	29
HLK	24	186	34
HLL	209	73	181
HLM	150	24	24
HMD	112	117	93
HNA	205	184	214
HNB	235	193	52
HNE	235	150	122
HNK	230	78	102
HNM	242	242	191
HNO	209	190	174
HNV	125	66	44
HNY	255	54	154
HNZ	201	22	33
HOH	171	120	89
HOI	12	199	12
HOL	222	138	55
HON	110	230	149
HOP	158	146	0
HOR	99	109	130
HOX	245	194	37
HOY	240	240	77
HPL	242	201	201
HPP	237	107	205
HQG	49	171	181
HQQ	171	131	75
HRB	201	14	14
HRC	148	230	69
HRG	112	101	107
HRL	216	222	27
HRN	166	15	60
HSA	255	31	31
HSC	136	56	224
HSE	222	60	104
HSF	115	174	245
HSI	186	146	252
HSK	49	105	70
HSL	237	12	28
HSN	235	179	28
HSP	212	141	80
HSR	242	80	70
HST	64	237	91
HTA	70	232	80
HTK	105	130	26
HTN	237	57	224
HTR	222	151	159
HTS	21	79	2
HTY	242	107	17
HTZ	242	177	218
HUA	62	32	145
HUL	219	112	147
HUN	153	84	91
HUT	96	97	28
HUX	189	214	169
HVB	24	73	135
HWE	0	201	255
HYC	131	247	199
HYM	128	102	75
HYT	41	107	117
HZH	191	191	140
HZN	255	255	255
HZP	208	214	47
HZR	145	87	148
IAS	36	58	125
IBL	81	29	122
ICE	42	59	117
ICM	4	36	102
IDR	30	102	189
IFA	227	209	70
IFE	97	47	71
IGR	58	201	58
IHB	156	156	156
IIX	227	222	104
IJB	97	31	63
IJE	217	185	180
IJO	237	212	47
IJS	212	183	174
IJU	130	14	29
IKE	179	140	109
IKW	152	219	237
ILC	217	25	20
IMA	115	115	59
IME	35	131	247
IMG	222	205	22
IMO	0	117	201
INA	209	163	157
INH	128	153	209
INI	153	125	161
INJ	255	196	229
INO	245	220	213
INR	29	150	54
IRD	191	147	148
ISA	232	60	70
ISD	222	20	55
ISE	150	75	20
ISH	186	185	155
ISK	232	232	109
ISL	245	233	188
ISO	252	184	179
ISW	181	232	232
ITO	89	94	97
ITZ	92	237	191
IUW	240	176	38
IVG	42	209	167
IWS	201	68	186
IXA	181	151	207
IXL	69	31	148
IXT	154	177	237
IYA	212	152	178
IZC	138	255	225
IZO	194	242	128
IZT	97	59	15
JAL	237	168	182
JAP	163	31	65
JAW	88	66	97
JBL	64	90	201
JEC	240	234	170
JER	161	110	47
JEV	140	110	100
JFN	219	212	31
JGP	176	84	105
JHI	175	201	195
JIZ	64	171	24
JJK	235	127	21
JKR	146	171	44
JLM	54	255	54
JLO	232	237	175
JLR	145	32	74
JLW	237	204	19
JLY	102	30	24
JMB	224	230	193
JNG	199	229	237
JNT	60	161	45
JOA	222	90	4
JOL	217	217	126
JOV	49	102	80
JPO	216	232	35
JRG	214	86	178
JRN	0	128	13
JRW	179	103	4
JSI	207	105	141
JSK	194	76	14
JSL	119	153	122
JUL	105	80	33
JUR	207	43	58
JUS	124	252	0
JUX	141	177	204
JWR	158	40	42
KAB	36	27	97
KAD	31	70	97
KAG	181	49	161
KAI	201	109	150
KAL	149	184	2
KAM	184	0	105
KAN	46	193	242
KAQ	75	136	191
KAR	90	161	191
KAS	13	101	255
KAU	149	179	201
KAW	204	17	247
KBD	237	206	207
KBK	100	191	80
KBN	207	111	93
KBO	29	132	163
KBR	179	255	184
KCH	111	214	111
KCN	232	65	100
KDA	42	108	219
KDO	35	30	186
KDU	214	69	117
KDW	0	176	2
KEB	95	103	227
KED	171	72	67
KEE	120	107	67
KEL	255	255	54
KEN	171	156	38
KER	163	28	58
KET	255	153	177
KGK	112	66	45
KGN	0	255	60
KGR	97	71	51
KHF	150	80	90
KHG	69	156	161
KHK	76	13	163
KHM	127	181	60
KHN	101	122	214
KHR	97	94	77
KHS	207	39	65
KHT	102	71	41
KHU	66	252	63
KHZ	209	251	255
KIA	151	209	161
KIC	93	34	191
KID	104	131	173
KIE	80	123	212
KIH	245	166	5
KII	140	145	105
KIL	134	135	49
KIM	89	79	161
KIO	242	173	99
KIP	143	107	117
KIR	201	161	212
KIT	255	225	56
KIW	115	53	52
KJA	237	204	2
KJK	232	191	181
KKA	27	245	224
KKC	250	185	97
KKE	218	79	219
KKG	178	115	222
KKH	4	222	13
KKL	153	153	255
KKR	166	30	176
KKW	150	99	171
KLA	89	58	232
KLB	171	29	151
KLE	175	179	114
KLG	115	130	201
KLH	92	184	140
KLI	77	102	45
KLL	127	40	250
KLM	74	255	80
KLN	120	102	148
KLP	237	252	149
KLR	255	90	54
KLS	97	26	90
KLT	189	21	64
KLU	97	72	23
KLW	40	28	166
KMA	201	181	91
KMG	207	87	112
KMK	87	25	92
KML	81	20	122
KMM	191	13	13
KMN	105	74	148
KMP	214	237	111
KMT	84	186	120
KMU	50	105	166
KNA	201	121	196
KNB	176	99	69
KND	138	21	129
KNE	19	151	171
KNG	137	98	191
KNI	105	126	184
KNK	40	209	139
KNO	21	95	133
KNT	86	92	112
KNW	25	122	15
KNZ	255	133	59
KOD	112	21	32
KOJ	211	232	211
KOK	64	75	97
KOL	84	125	47
KOR	25	52	179
KOS	120	185	235
KOT	242	65	139
KOU	252	130	48
KOW	55	119	212
KOZ	150	20	60
KPK	104	232	199
KPL	37	154	196
KRA	97	86	86
KRD	214	227	157
KRI	191	90	90
KRK	23	255	42
KRL	209	252	20
KRM	23	179	26
KRN	212	30	50
KRP	181	181	60
KRR	2	179	85
KRT	130	168	224
KRW	48	179	170
KSA	89	191	54
KSH	97	16	16
KSI	156	79	89
KSK	65	128	50
KSN	227	9	9
KSP	7	173	83
KST	82	230	242
KSW	97	44	41
KTB	115	106	110
KTG	69	89	186
KTK	42	139	168
KTL	38	41	97
KTN	45	31	209
KTO	85	171	90
KTS	147	250	196
KTT	58	69	201
KTU	173	140	158
KTW	191	90	191
KTZ	180	45	189
KUB	156	227	247
KUI	30	187	201
KUK	255	244	0
KUN	230	163	168
KUR	98	137	153
KUS	195	130	209
KUT	214	83	54
KUY	161	59	130
KVE	125	100	85
KWA	50	25	176
KWY	235	191	99
KYA	214	212	19
KYB	219	212	255
KYK	227	175	199
KZK	232	86	86
KZY	65	184	224
LAC	225	237	190
LAM	148	96	148
LAN	255	245	189
LAT	189	189	189
LAU	79	140	99
LAV	49	100	176
LBA	58	11	115
LBB	149	189	201
LBO	50	150	70
LBV	34	222	242
LCA	101	131	252
LCK	40	130	20
LCU	164	168	237
LCY	61	122	0
LCZ	232	140	93
LDA	201	150	79
LDB	255	221	15
LDU	114	30	230
LEG	242	135	10
LEI	0	97	38
LEK	201	110	48
LEU	217	184	147
LGC	198	151	219
LGE	207	217	20
LGK	60	145	100
LGQ	59	161	59
LGT	217	74	94
LGZ	55	117	40
LHJ	120	90	130
LHL	67	97	19
LHN	171	48	65
LHQ	77	30	199
LHT	108	47	130
LIC	191	121	80
LIE	149	186	35
LIG	15	115	125
LIM	181	110	110
LIN	15	122	102
LIP	47	79	97
LIT	156	68	117
LIV	128	29	102
LJG	176	60	90
LKT	252	194	3
LLG	196	98	169
LLN	124	119	161
LLS	109	130	171
LMN	212	191	15
LNA	74	93	130
LNC	177	204	92
LND	227	160	77
LNG	176	115	44
LNK	121	40	181
LNN	0	188	252
LNO	151	60	171
LOI	0	107	106
LOL	39	39	150
LON	99	14	87
LOO	128	91	29
LOR	116	143	207
LPG	100	130	79
LPP	21	84	150
LRT	212	15	91
LSA	95	32	110
LST	196	100	33
LTN	161	171	171
LTU	14	14	232
LUB	157	181	191
LUC	161	59	29
LUN	136	109	148
LUP	240	69	247
LUR	29	181	39
LUW	133	134	199
LUX	52	140	72
LWA	181	114	2
LXG	60	166	20
LYA	230	50	223
LZI	119	181	201
LZO	145	115	94
MAA	158	219	222
MAB	20	46	133
MAC	34	172	242
MAD	10	156	199
MAE	89	86	179
MAG	191	116	99
MAI	179	145	86
MAJ	201	26	53
MAK	186	81	52
MAL	255	255	184
MAM	191	129	46
MAN	191	82	100
MAO	49	232	127
MAR	196	150	120
MAS	132	127	181
MAT	219	156	209
MAU	25	97	84
MBA	171	53	53
MBD	33	78	150
MBL	219	69	222
MBT	212	172	78
MBZ	102	191	23
MCC	164	237	90
MCG	2	232	41
MCI	120	156	196
MCM	237	187	187
MCN	72	154	212
MCT	8	194	207
MCX	54	85	179
MDA	191	136	161
MDI	214	176	54
MDM	189	45	45
MDN	133	201	150
MDR	97	73	60
MDS	181	150	119
MDY	209	145	54
MEC	255	214	184
MED	23	115	60
MEI	58	176	61
MEM	212	36	56
MEN	255	181	153
MET	134	138	191
MEW	140	132	21
MFA	173	111	75
MFE	29	143	240
MFK	128	128	128
MGD	120	32	29
MGE	181	242	131
MGG	171	114	104
MGK	86	117	122
MGM	70	171	105
MGN	181	186	39
MGT	212	150	140
MGU	147	86	179
MHA	171	121	80
MHC	212	131	127
MHK	135	181	114
MHL	179	9	148
MHN	196	49	130
MHT	174	224	137
MHU	196	110	196
MIE	88	191	57
MIG	51	102	20
MIH	224	74	54
MIK	219	100	81
MIO	0	103	166
MIR	43	43	186
MIS	142	54	145
MIT	219	131	222
MIU	130	110	49
MIX	158	17	120
MIY	227	201	64
MJU	45	99	79
MKA	65	76	97
MKC	48	207	137
MKG	191	34	90
MKH	191	74	13
MKL	55	142	145
MKN	140	10	140
MKO	29	151	171
MKR	150	45	85
MKT	212	191	129
MKU	148	147	62
MKW	90	173	90
MLB	149	191	117
MLE	74	110	140
MLG	55	50	191
MLH	156	171	137
MLI	154	212	135
MLK	154	212	0
MLL	134	98	140
MLM	100	64	201
MLN	186	136	151
MLO	138	98	196
MLS	242	171	157
MLT	191	154	149
MMA	26	110	108
MMI	255	228	179
MMM	122	28	17
MMQ	34	140	0
MNA	57	32	122
MNB	233	240	206
MNC	235	80	96
MND	232	0	5
MNE	99	99	166
MNG	181	129	105
MNI	173	165	5
MNJ	201	120	38
MNK	28	97	43
MNL	90	110	161
MNM	207	217	89
MNN	135	43	27
MNP	161	24	54
MNS	209	175	155
MNT	235	63	214
MNU	40	89	176
MNY	186	164	76
MNZ	61	76	102
MOD	194	103	152
MOG	179	125	169
MOM	90	117	65
MON	219	44	44
MOO	30	102	14
MOP	175	230	250
MOR	191	110	61
MOS	207	181	97
MOU	217	202	207
MOX	219	242	102
MOY	44	78	153
MOZ	255	217	251
MPC	204	43	51
MPE	79	97	38
MPR	97	43	31
MRA	171	34	34
MRB	232	232	100
MRC	10	242	121
MRH	131	161	242
MRI	232	181	32
MRJ	23	166	105
MRK	82	242	223
MRM	26	12	156
MRN	29	90	222
MRP	150	94	59
MRS	55	69	107
MRT	110	40	252
MRV	95	161	176
MRW	194	110	180
MSB	87	132	153
MSC	221	250	187
MSD	166	212	125
MSG	96	30	235
MSH	171	150	89
MSK	181	201	143
MSL	171	27	75
MSN	148	50	69
MSO	191	171	222
MSP	247	217	0
MSV	201	119	60
MTA	242	102	102
MTB	252	38	38
MTD	122	45	20
MTG	125	116	179
MTH	49	194	235
MTN	13	63	217
MTO	158	147	191
MTR	76	112	50
MTY	68	242	58
MTZ	137	115	158
MUA	92	148	87
MUI	85	112	26
MUL	191	150	130
MUN	207	104	81
MUO	47	67	97
MUR	161	110	90
MUS	91	173	189
MUT	35	50	150
MVA	232	148	16
MWG	189	110	36
MWO	89	28	201
MXT	245	204	137
MYA	40	82	176
MYC	110	84	153
MYH	232	100	120
MYI	222	49	13
MYM	186	80	41
MYO	36	156	158
MZB	153	153	153
MZF	105	191	105
MZJ	54	54	156
MZK	252	0	0
MZN	219	145	88
MZT	186	204	186
MZW	79	110	232
NAA	49	176	176
NAG	16	25	97
NAI	59	49	130
NAM	194	186	95
NAN	191	171	120
NAP	18	96	135
NAS	232	99	242
NAV	148	9	0
NAW	70	125	171
NAX	9	71	97
NBH	171	90	55
NBU	38	100	158
NBY	158	17	20
NCH	7	125	103
NCN	89	135	171
NCZ	232	185	116
NDA	76	19	97
NDN	140	49	39
NDV	144	176	102
NEG	96	107	102
NEK	212	146	133
NEL	181	140	191
NEO	61	70	204
NEU	50	191	101
NEV	196	103	230
NEY	222	20	60
NGD	100	217	166
NGI	191	46	58
NGL	100	59	140
NGM	186	186	110
NGN	20	122	30
NGR	22	97	61
NGU	151	176	49
NGZ	69	110	191
NHS	201	201	60
NID	212	139	129
NIE	240	77	240
NIT	130	171	161
NKD	90	232	116
NKH	99	35	10
NKI	196	196	24
NKJ	150	9	19
NKO	125	214	122
NKW	185	157	227
NLG	76	112	55
NLU	196	196	130
NMB	240	201	255
NMD	48	113	242
NMS	99	56	76
NND	212	144	185
NNN	92	112	86
NOG	0	120	145
NOL	166	38	77
NOO	74	74	150
NOR	117	165	189
NOV	98	128	37
NPG	54	150	24
NPO	36	201	144
NPS	80	212	0
NQS	140	140	140
NRB	255	0	4
NRG	128	30	150
NRI	49	97	47
NRK	12	134	199
NRM	133	140	118
NRP	232	154	151
NRS	63	23	163
NSA	90	82	204
NSD	192	184	204
NSH	90	184	204
NSI	222	181	89
NSL	58	207	58
NSM	170	255	89
NSR	222	49	120
NSS	192	82	204
NST	68	107	65
NSU	178	207	14
NSW	212	161	99
NTA	117	62	156
NTC	201	14	70
NTH	67	176	37
NTK	79	73	209
NTL	232	161	128
NTT	82	82	247
NUE	75	196	176
NUP	212	83	78
NUR	245	113	15
NUT	40	209	87
NUW	81	107	207
NUX	189	84	222
NVK	106	228	235
NVS	214	214	144
NWG	102	76	67
NWN	125	22	59
NWU	196	60	4
